# conda environments:
#
base                  *  /home/iti/zn2950/miniconda3
llm-extraction           /home/iti/zn2950/miniconda3/envs/llm-extraction

run llama 3.1 8B Instruct, prompt 1
GPU:1

NVDIA-SMI OUTPUT
Sun Dec 29 17:02:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   46C    P0             57W /  400W |      26MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     12437      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 3.1 8B Instruct]
  7%|▋         | 62/905 [03:46<48:43,  3.47s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 63/905 [03:50<50:22,  3.59s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 64/905 [03:50<50:19,  3.59s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 66/905 [03:53<31:59,  2.29s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 66/905 [03:57<31:59,  2.29s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 67/905 [04:00<45:51,  3.28s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 68/905 [04:04<47:00,  3.37s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 69/905 [04:08<50:23,  3.62s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 70/905 [04:12<50:33,  3.63s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 71/905 [04:16<51:57,  3.74s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 72/905 [04:19<50:42,  3.65s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 73/905 [04:23<50:56,  3.67s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 74/905 [04:27<49:41,  3.59s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 75/905 [04:30<50:04,  3.62s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 76/905 [04:35<54:13,  3.92s/it, LLaMa 3.1 8B Instruct]
  9%|▊         | 77/905 [04:39<53:57,  3.91s/it, LLaMa 3.1 8B Instruct]
  9%|▊         | 78/905 [04:43<53:34,  3.89s/it, LLaMa 3.1 8B Instruct]
  9%|▊         | 79/905 [04:47<54:52,  3.99s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 80/905 [04:51<53:31,  3.89s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 81/905 [04:54<50:50,  3.70s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 82/905 [04:57<49:45,  3.63s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 83/905 [05:01<48:53,  3.57s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 84/905 [05:05<53:26,  3.91s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 85/905 [05:05<53:22,  3.91s/it, LLaMa 3.1 8B Instruct]
 10%|▉         | 86/905 [05:05<53:18,  3.91s/it, LLaMa 3.1 8B Instruct]
 10%|▉         | 89/905 [05:09<24:06,  1.77s/it, LLaMa 3.1 8B Instruct]
 10%|▉         | 89/905 [05:13<24:06,  1.77s/it, LLaMa 3.1 8B Instruct]
 10%|▉         | 89/905 [05:17<24:06,  1.77s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 91/905 [05:17<36:58,  2.73s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 92/905 [05:20<32:53,  2.43s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 92/905 [05:24<32:53,  2.43s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 93/905 [05:28<45:57,  3.40s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 94/905 [05:32<46:38,  3.45s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 95/905 [05:35<46:58,  3.48s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 96/905 [05:40<50:14,  3.73s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 97/905 [05:43<49:13,  3.66s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 98/905 [05:47<47:58,  3.57s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 99/905 [05:51<50:35,  3.77s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 100/905 [05:55<50:48,  3.79s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 101/905 [05:59<50:50,  3.79s/it, LLaMa 3.1 8B Instruct]
 11%|█▏        | 102/905 [05:59<50:46,  3.79s/it, LLaMa 3.1 8B Instruct]
 11%|█▏        | 104/905 [06:02<31:10,  2.33s/it, LLaMa 3.1 8B Instruct]
 11%|█▏        | 104/905 [06:07<31:10,  2.33s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 105/905 [06:11<48:30,  3.64s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 106/905 [06:15<51:36,  3.87s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 107/905 [06:19<49:46,  3.74s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 108/905 [06:22<48:23,  3.64s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 109/905 [06:25<47:07,  3.55s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 110/905 [06:29<47:05,  3.55s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 111/905 [06:33<49:26,  3.74s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 112/905 [06:37<48:44,  3.69s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 113/905 [06:40<47:13,  3.58s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 114/905 [06:44<49:38,  3.77s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 115/905 [06:48<50:21,  3.82s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 116/905 [06:52<48:47,  3.71s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 117/905 [06:55<47:46,  3.64s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 118/905 [06:59<47:28,  3.62s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 119/905 [07:02<47:14,  3.61s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 120/905 [07:06<46:43,  3.57s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 121/905 [07:06<46:40,  3.57s/it, LLaMa 3.1 8B Instruct]
 14%|█▎        | 123/905 [07:09<28:51,  2.21s/it, LLaMa 3.1 8B Instruct]
 14%|█▎        | 123/905 [07:13<28:51,  2.21s/it, LLaMa 3.1 8B Instruct]
 14%|█▎        | 124/905 [07:18<46:03,  3.54s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 125/905 [07:22<47:15,  3.64s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 126/905 [07:25<48:00,  3.70s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 127/905 [07:30<49:33,  3.82s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 128/905 [07:33<49:05,  3.79s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 129/905 [07:33<49:01,  3.79s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 131/905 [07:37<30:48,  2.39s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 131/905 [07:41<30:48,  2.39s/it, LLaMa 3.1 8B Instruct]
 15%|█▍        | 132/905 [07:44<43:31,  3.38s/it, LLaMa 3.1 8B Instruct]
 15%|█▍        | 133/905 [07:48<44:19,  3.45s/it, LLaMa 3.1 8B Instruct]
 15%|█▍        | 134/905 [07:51<44:59,  3.50s/it, LLaMa 3.1 8B Instruct]
 15%|█▍        | 135/905 [07:55<45:40,  3.56s/it, LLaMa 3.1 8B Instruct]
 15%|█▌        | 136/905 [07:59<46:31,  3.63s/it, LLaMa 3.1 8B Instruct]
 15%|█▌        | 137/905 [08:02<45:27,  3.55s/it, LLaMa 3.1 8B Instruct]
 15%|█▌        | 138/905 [08:07<48:42,  3.81s/it, LLaMa 3.1 8B Instruct]
 15%|█▌        | 139/905 [08:07<48:39,  3.81s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 141/905 [08:10<30:16,  2.38s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 141/905 [08:14<30:16,  2.38s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 142/905 [08:18<44:55,  3.53s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 143/905 [08:23<48:44,  3.84s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 144/905 [08:27<47:51,  3.77s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 145/905 [08:31<47:30,  3.75s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 146/905 [08:31<47:26,  3.75s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 147/905 [08:31<47:22,  3.75s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 150/905 [08:34<22:46,  1.81s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 150/905 [08:38<22:46,  1.81s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 150/905 [08:42<22:46,  1.81s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 151/905 [08:46<41:59,  3.34s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 152/905 [08:50<43:24,  3.46s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 153/905 [08:50<43:21,  3.46s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 155/905 [08:54<31:02,  2.48s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 156/905 [08:54<31:00,  2.48s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 157/905 [08:57<28:52,  2.32s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 157/905 [09:01<28:52,  2.32s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 158/905 [09:05<40:13,  3.23s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 159/905 [09:09<41:03,  3.30s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 160/905 [09:12<41:56,  3.38s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 161/905 [09:16<42:51,  3.46s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 162/905 [09:19<42:42,  3.45s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 163/905 [09:23<43:23,  3.51s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 164/905 [09:26<42:35,  3.45s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 165/905 [09:26<42:32,  3.45s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 167/905 [09:30<27:00,  2.20s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 167/905 [09:34<27:00,  2.20s/it, LLaMa 3.1 8B Instruct]
 19%|█▊        | 168/905 [09:37<40:55,  3.33s/it, LLaMa 3.1 8B Instruct]
 19%|█▊        | 169/905 [09:41<41:36,  3.39s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 170/905 [09:45<42:07,  3.44s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 171/905 [09:48<42:32,  3.48s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 172/905 [09:52<43:08,  3.53s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 173/905 [09:52<43:04,  3.53s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 175/905 [09:55<27:37,  2.27s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 175/905 [10:00<27:37,  2.27s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 177/905 [10:00<32:48,  2.70s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 178/905 [10:03<28:29,  2.35s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 179/905 [10:03<28:27,  2.35s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 180/905 [10:07<25:28,  2.11s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 180/905 [10:10<25:28,  2.11s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 181/905 [10:14<37:34,  3.11s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 182/905 [10:14<37:31,  3.11s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 184/905 [10:19<29:17,  2.44s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 184/905 [10:23<29:17,  2.44s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 185/905 [10:27<40:48,  3.40s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 186/905 [10:30<41:47,  3.49s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 187/905 [10:30<41:43,  3.49s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 189/905 [10:34<28:35,  2.40s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 189/905 [10:37<28:35,  2.40s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 190/905 [10:41<38:33,  3.24s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 191/905 [10:41<38:30,  3.24s/it, LLaMa 3.1 8B Instruct]
 21%|██▏       | 193/905 [10:44<27:30,  2.32s/it, LLaMa 3.1 8B Instruct]
 21%|██▏       | 193/905 [10:48<27:30,  2.32s/it, LLaMa 3.1 8B Instruct]
 21%|██▏       | 194/905 [10:52<38:26,  3.24s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 195/905 [10:56<39:43,  3.36s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 196/905 [10:59<39:28,  3.34s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 197/905 [11:03<42:22,  3.59s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 198/905 [11:07<41:33,  3.53s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 199/905 [11:07<41:29,  3.53s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 201/905 [11:10<26:48,  2.29s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 201/905 [11:15<26:48,  2.29s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 203/905 [11:15<31:50,  2.72s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 204/905 [11:15<31:48,  2.72s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 206/905 [11:19<21:44,  1.87s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 206/905 [11:23<21:44,  1.87s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 206/905 [11:26<21:44,  1.87s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 207/905 [11:30<38:10,  3.28s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 208/905 [11:33<38:41,  3.33s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 209/905 [11:33<38:37,  3.33s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 211/905 [11:37<27:19,  2.36s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 211/905 [11:40<27:19,  2.36s/it, LLaMa 3.1 8B Instruct]
 24%|██▎       | 213/905 [11:40<29:20,  2.54s/it, LLaMa 3.1 8B Instruct]
 24%|██▎       | 214/905 [11:44<26:12,  2.28s/it, LLaMa 3.1 8B Instruct]
 24%|██▎       | 214/905 [11:47<26:12,  2.28s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 215/905 [11:51<36:41,  3.19s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 216/905 [11:54<37:32,  3.27s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 217/905 [11:58<38:32,  3.36s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 218/905 [11:58<38:29,  3.36s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 220/905 [12:01<25:39,  2.25s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 220/905 [12:05<25:39,  2.25s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 221/905 [12:09<36:57,  3.24s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 222/905 [12:13<39:35,  3.48s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 223/905 [12:17<41:27,  3.65s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 224/905 [12:21<41:11,  3.63s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 225/905 [12:25<41:23,  3.65s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 226/905 [12:29<42:37,  3.77s/it, LLaMa 3.1 8B Instruct]
 25%|██▌       | 227/905 [12:33<42:34,  3.77s/it, LLaMa 3.1 8B Instruct]
 25%|██▌       | 228/905 [12:36<41:13,  3.65s/it, LLaMa 3.1 8B Instruct]
 25%|██▌       | 229/905 [12:39<40:48,  3.62s/it, LLaMa 3.1 8B Instruct]
 25%|██▌       | 230/905 [12:39<40:45,  3.62s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 231/905 [12:39<40:41,  3.62s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 234/905 [12:43<18:57,  1.69s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 235/905 [12:43<18:55,  1.69s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 235/905 [12:47<18:55,  1.69s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 236/905 [12:51<25:18,  2.27s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 236/905 [12:54<25:18,  2.27s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 237/905 [12:58<33:29,  3.01s/it, LLaMa 3.1 8B Instruct]
 26%|██▋       | 238/905 [13:02<36:30,  3.28s/it, LLaMa 3.1 8B Instruct]
 26%|██▋       | 239/905 [13:06<37:24,  3.37s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 240/905 [13:09<37:26,  3.38s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 241/905 [13:09<37:23,  3.38s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 242/905 [13:09<37:20,  3.38s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 245/905 [13:13<18:47,  1.71s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 245/905 [13:16<18:47,  1.71s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 245/905 [13:20<18:47,  1.71s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 246/905 [13:24<34:09,  3.11s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 247/905 [13:28<36:29,  3.33s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 248/905 [13:31<36:52,  3.37s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 249/905 [13:35<37:02,  3.39s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 250/905 [13:38<37:23,  3.43s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 251/905 [13:42<37:27,  3.44s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 252/905 [13:45<37:37,  3.46s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 253/905 [13:49<38:14,  3.52s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 254/905 [13:53<39:33,  3.65s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 255/905 [13:57<40:13,  3.71s/it, LLaMa 3.1 8B Instruct]
