# conda environments:
#
llm-extraction           /home/kit/iti/zn2950/.conda/envs/llm-extraction
llm-extracton            /home/kit/iti/zn2950/.conda/envs/llm-extracton
base                     /opt/bwhpc/common/devel/miniconda/23.9.0-py3.9.15

run_7b
GPU:1

NVDIA-SMI OUTPUT
Sun Oct 13 14:23:38 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:B2:00.0 Off |                    0 |
| N/A   34C    P0             41W /  300W |      17MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A      2542      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 2 7B]

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kit/iti/zn2950/.conda/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118_nocublaslt.so
CUDA SETUP: CUDA runtime path found: /opt/bwhpc/common/devel/cuda/11.8/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 7.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kit/iti/zn2950/.conda/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118_nocublaslt.so...
  0%|          | 1/905 [01:08<17:18:46, 68.95s/it, LLaMa 2 7B]
  0%|          | 2/905 [01:13<7:48:20, 31.12s/it, LLaMa 2 7B]
  0%|          | 3/905 [01:19<4:55:00, 19.62s/it, LLaMa 2 7B]
  0%|          | 4/905 [01:25<3:32:00, 14.12s/it, LLaMa 2 7B]
  1%|          | 5/905 [01:30<2:44:33, 10.97s/it, LLaMa 2 7B]
  4%|▍         | 34/905 [04:07<1:24:13,  5.80s/it, LLaMa 2 7B]
  4%|▍         | 35/905 [04:13<1:25:22,  5.89s/it, LLaMa 2 7B]
  4%|▍         | 36/905 [04:19<1:24:58,  5.87s/it, LLaMa 2 7B]
  4%|▍         | 37/905 [04:24<1:21:51,  5.66s/it, LLaMa 2 7B]
  4%|▍         | 38/905 [04:30<1:25:19,  5.91s/it, LLaMa 2 7B]
  4%|▍         | 39/905 [04:36<1:26:13,  5.97s/it, LLaMa 2 7B]
  4%|▍         | 40/905 [04:41<1:19:34,  5.52s/it, LLaMa 2 7B]
  5%|▍         | 41/905 [04:46<1:16:27,  5.31s/it, LLaMa 2 7B]
  5%|▍         | 42/905 [04:52<1:21:20,  5.66s/it, LLaMa 2 7B]
  5%|▍         | 43/905 [04:57<1:19:16,  5.52s/it, LLaMa 2 7B]
  5%|▍         | 44/905 [05:03<1:18:06,  5.44s/it, LLaMa 2 7B]
  5%|▍         | 45/905 [05:08<1:17:41,  5.42s/it, LLaMa 2 7B]
  5%|▌         | 46/905 [05:14<1:20:01,  5.59s/it, LLaMa 2 7B]
  5%|▌         | 47/905 [05:20<1:21:57,  5.73s/it, LLaMa 2 7B]
  5%|▌         | 48/905 [05:24<1:16:06,  5.33s/it, LLaMa 2 7B]
  5%|▌         | 49/905 [05:30<1:15:19,  5.28s/it, LLaMa 2 7B]
  6%|▌         | 50/905 [05:34<1:12:07,  5.06s/it, LLaMa 2 7B]
  6%|▌         | 51/905 [05:40<1:16:13,  5.36s/it, LLaMa 2 7B]
  6%|▌         | 52/905 [05:46<1:15:59,  5.34s/it, LLaMa 2 7B]
  6%|▌         | 53/905 [05:51<1:15:09,  5.29s/it, LLaMa 2 7B]
  6%|▌         | 54/905 [05:56<1:15:10,  5.30s/it, LLaMa 2 7B]
  6%|▌         | 55/905 [06:02<1:18:22,  5.53s/it, LLaMa 2 7B]
  6%|▌         | 56/905 [06:08<1:18:41,  5.56s/it, LLaMa 2 7B]
  6%|▋         | 57/905 [06:13<1:18:08,  5.53s/it, LLaMa 2 7B]
  6%|▋         | 58/905 [06:20<1:22:09,  5.82s/it, LLaMa 2 7B]
  7%|▋         | 59/905 [06:24<1:14:15,  5.27s/it, LLaMa 2 7B]
  7%|▋         | 60/905 [06:29<1:15:04,  5.33s/it, LLaMa 2 7B]
  7%|▋         | 61/905 [06:35<1:17:51,  5.54s/it, LLaMa 2 7B]
  7%|▋         | 62/905 [06:40<1:14:47,  5.32s/it, LLaMa 2 7B]
  7%|▋         | 63/905 [06:45<1:15:07,  5.35s/it, LLaMa 2 7B]
  7%|▋         | 64/905 [06:51<1:15:39,  5.40s/it, LLaMa 2 7B]
  7%|▋         | 65/905 [06:56<1:12:40,  5.19s/it, LLaMa 2 7B]
  7%|▋         | 66/905 [07:01<1:13:48,  5.28s/it, LLaMa 2 7B]
  7%|▋         | 67/905 [07:07<1:17:00,  5.51s/it, LLaMa 2 7B]
  8%|▊         | 68/905 [07:12<1:12:48,  5.22s/it, LLaMa 2 7B]
  8%|▊         | 69/905 [07:17<1:14:00,  5.31s/it, LLaMa 2 7B]
  8%|▊         | 70/905 [07:24<1:18:30,  5.64s/it, LLaMa 2 7B]
  8%|▊         | 71/905 [07:29<1:17:18,  5.56s/it, LLaMa 2 7B]
  8%|▊         | 72/905 [07:36<1:21:16,  5.85s/it, LLaMa 2 7B]
  8%|▊         | 73/905 [07:42<1:22:27,  5.95s/it, LLaMa 2 7B]
  8%|▊         | 74/905 [07:48<1:24:52,  6.13s/it, LLaMa 2 7B]
  8%|▊         | 75/905 [07:54<1:23:35,  6.04s/it, LLaMa 2 7B]
  8%|▊         | 76/905 [08:00<1:22:04,  5.94s/it, LLaMa 2 7B]
  9%|▊         | 77/905 [08:05<1:20:40,  5.85s/it, LLaMa 2 7B]
  9%|▊         | 78/905 [08:11<1:18:43,  5.71s/it, LLaMa 2 7B]
  9%|▊         | 79/905 [08:16<1:14:30,  5.41s/it, LLaMa 2 7B]
  9%|▉         | 80/905 [08:21<1:15:10,  5.47s/it, LLaMa 2 7B]
  9%|▉         | 81/905 [08:28<1:18:52,  5.74s/it, LLaMa 2 7B]
  9%|▉         | 82/905 [08:33<1:19:23,  5.79s/it, LLaMa 2 7B]
  9%|▉         | 83/905 [08:38<1:13:19,  5.35s/it, LLaMa 2 7B]
  9%|▉         | 84/905 [08:44<1:15:47,  5.54s/it, LLaMa 2 7B]
  9%|▉         | 85/905 [08:50<1:17:04,  5.64s/it, LLaMa 2 7B]
 10%|▉         | 86/905 [08:55<1:15:46,  5.55s/it, LLaMa 2 7B]
 10%|▉         | 87/905 [09:01<1:17:23,  5.68s/it, LLaMa 2 7B]
 10%|▉         | 88/905 [09:06<1:13:10,  5.37s/it, LLaMa 2 7B]
 10%|▉         | 89/905 [09:11<1:13:43,  5.42s/it, LLaMa 2 7B]
 10%|▉         | 90/905 [09:16<1:10:23,  5.18s/it, LLaMa 2 7B]
 10%|█         | 91/905 [09:23<1:17:11,  5.69s/it, LLaMa 2 7B]
 10%|█         | 92/905 [09:28<1:16:47,  5.67s/it, LLaMa 2 7B]
 10%|█         | 93/905 [09:35<1:19:49,  5.90s/it, LLaMa 2 7B]
 10%|█         | 94/905 [09:40<1:18:12,  5.79s/it, LLaMa 2 7B]
 10%|█         | 95/905 [09:44<1:10:59,  5.26s/it, LLaMa 2 7B]
 11%|█         | 96/905 [09:50<1:12:20,  5.37s/it, LLaMa 2 7B]
 11%|█         | 97/905 [09:55<1:12:48,  5.41s/it, LLaMa 2 7B]
 11%|█         | 98/905 [10:00<1:10:57,  5.28s/it, LLaMa 2 7B]
 11%|█         | 99/905 [10:06<1:13:42,  5.49s/it, LLaMa 2 7B]
 11%|█         | 100/905 [10:12<1:13:16,  5.46s/it, LLaMa 2 7B]
 11%|█         | 101/905 [10:18<1:16:01,  5.67s/it, LLaMa 2 7B]
 11%|█▏        | 102/905 [10:23<1:14:42,  5.58s/it, LLaMa 2 7B]
 11%|█▏        | 103/905 [10:29<1:17:20,  5.79s/it, LLaMa 2 7B]
 11%|█▏        | 104/905 [10:35<1:16:44,  5.75s/it, LLaMa 2 7B]
 12%|█▏        | 105/905 [10:40<1:13:32,  5.52s/it, LLaMa 2 7B]
 12%|█▏        | 106/905 [10:45<1:09:32,  5.22s/it, LLaMa 2 7B]
 12%|█▏        | 107/905 [10:52<1:16:30,  5.75s/it, LLaMa 2 7B]
 12%|█▏        | 108/905 [10:57<1:14:59,  5.65s/it, LLaMa 2 7B]
 12%|█▏        | 109/905 [11:02<1:13:33,  5.54s/it, LLaMa 2 7B]
 12%|█▏        | 110/905 [11:07<1:11:14,  5.38s/it, LLaMa 2 7B]
 12%|█▏        | 111/905 [11:14<1:14:48,  5.65s/it, LLaMa 2 7B]
 12%|█▏        | 112/905 [11:18<1:09:44,  5.28s/it, LLaMa 2 7B]
 12%|█▏        | 113/905 [11:23<1:08:39,  5.20s/it, LLaMa 2 7B]
 13%|█▎        | 114/905 [11:28<1:09:20,  5.26s/it, LLaMa 2 7B]
 13%|█▎        | 115/905 [11:33<1:06:27,  5.05s/it, LLaMa 2 7B]
 13%|█▎        | 116/905 [11:38<1:05:01,  4.95s/it, LLaMa 2 7B]
 13%|█▎        | 117/905 [11:42<1:04:09,  4.88s/it, LLaMa 2 7B]
 13%|█▎        | 118/905 [11:49<1:10:32,  5.38s/it, LLaMa 2 7B]
 13%|█▎        | 119/905 [11:55<1:11:38,  5.47s/it, LLaMa 2 7B]
 13%|█▎        | 120/905 [12:00<1:10:40,  5.40s/it, LLaMa 2 7B]
 13%|█▎        | 121/905 [12:05<1:08:01,  5.21s/it, LLaMa 2 7B]
 13%|█▎        | 122/905 [12:10<1:09:27,  5.32s/it, LLaMa 2 7B]
 14%|█▎        | 123/905 [12:15<1:08:37,  5.27s/it, LLaMa 2 7B]
 14%|█▎        | 124/905 [12:20<1:04:22,  4.95s/it, LLaMa 2 7B]
 14%|█▍        | 125/905 [12:25<1:07:37,  5.20s/it, LLaMa 2 7B]
 14%|█▍        | 126/905 [12:30<1:06:39,  5.13s/it, LLaMa 2 7B]
 14%|█▍        | 127/905 [12:37<1:10:48,  5.46s/it, LLaMa 2 7B]
 14%|█▍        | 128/905 [12:43<1:12:57,  5.63s/it, LLaMa 2 7B]
 14%|█▍        | 129/905 [12:49<1:14:31,  5.76s/it, LLaMa 2 7B]
 14%|█▍        | 130/905 [12:54<1:14:15,  5.75s/it, LLaMa 2 7B]
 14%|█▍        | 131/905 [12:59<1:10:48,  5.49s/it, LLaMa 2 7B]
 15%|█▍        | 132/905 [13:05<1:12:04,  5.59s/it, LLaMa 2 7B]
 15%|█▍        | 133/905 [13:10<1:10:17,  5.46s/it, LLaMa 2 7B]
 15%|█▍        | 134/905 [13:15<1:08:57,  5.37s/it, LLaMa 2 7B]
 15%|█▍        | 135/905 [13:21<1:10:28,  5.49s/it, LLaMa 2 7B]
 15%|█▌        | 136/905 [13:26<1:08:59,  5.38s/it, LLaMa 2 7B]
 15%|█▌        | 137/905 [13:31<1:06:54,  5.23s/it, LLaMa 2 7B]
 15%|█▌        | 138/905 [13:37<1:10:17,  5.50s/it, LLaMa 2 7B]
 15%|█▌        | 139/905 [13:42<1:05:18,  5.12s/it, LLaMa 2 7B]
 15%|█▌        | 140/905 [13:46<1:03:21,  4.97s/it, LLaMa 2 7B]
 16%|█▌        | 141/905 [13:51<1:04:31,  5.07s/it, LLaMa 2 7B]
 16%|█▌        | 142/905 [13:56<1:02:17,  4.90s/it, LLaMa 2 7B]
 16%|█▌        | 143/905 [14:02<1:07:49,  5.34s/it, LLaMa 2 7B]
 16%|█▌        | 144/905 [14:08<1:08:00,  5.36s/it, LLaMa 2 7B]
 16%|█▌        | 145/905 [14:12<1:04:24,  5.09s/it, LLaMa 2 7B]
 16%|█▌        | 146/905 [14:18<1:05:34,  5.18s/it, LLaMa 2 7B]
 16%|█▌        | 147/905 [14:23<1:07:07,  5.31s/it, LLaMa 2 7B]
 16%|█▋        | 148/905 [14:28<1:05:00,  5.15s/it, LLaMa 2 7B]
 16%|█▋        | 149/905 [14:32<1:02:09,  4.93s/it, LLaMa 2 7B]
 17%|█▋        | 150/905 [14:38<1:04:32,  5.13s/it, LLaMa 2 7B]
 17%|█▋        | 151/905 [14:43<1:05:38,  5.22s/it, LLaMa 2 7B]
 17%|█▋        | 152/905 [14:50<1:11:24,  5.69s/it, LLaMa 2 7B]
 17%|█▋        | 153/905 [14:55<1:09:24,  5.54s/it, LLaMa 2 7B]
 17%|█▋        | 154/905 [15:00<1:05:30,  5.23s/it, LLaMa 2 7B]
 17%|█▋        | 155/905 [15:05<1:05:43,  5.26s/it, LLaMa 2 7B]
 17%|█▋        | 156/905 [15:11<1:08:11,  5.46s/it, LLaMa 2 7B]
 17%|█▋        | 157/905 [15:16<1:05:11,  5.23s/it, LLaMa 2 7B]
 17%|█▋        | 158/905 [15:21<1:05:13,  5.24s/it, LLaMa 2 7B]
 18%|█▊        | 159/905 [15:27<1:06:31,  5.35s/it, LLaMa 2 7B]
 18%|█▊        | 160/905 [15:31<1:03:26,  5.11s/it, LLaMa 2 7B]
 18%|█▊        | 161/905 [15:36<59:58,  4.84s/it, LLaMa 2 7B]
 18%|█▊        | 162/905 [15:41<1:03:34,  5.13s/it, LLaMa 2 7B]
 18%|█▊        | 163/905 [15:48<1:08:13,  5.52s/it, LLaMa 2 7B]
 18%|█▊        | 164/905 [15:53<1:08:32,  5.55s/it, LLaMa 2 7B]
 18%|█▊        | 165/905 [15:59<1:09:37,  5.65s/it, LLaMa 2 7B]
 18%|█▊        | 166/905 [16:05<1:08:55,  5.60s/it, LLaMa 2 7B]
 18%|█▊        | 167/905 [16:10<1:08:02,  5.53s/it, LLaMa 2 7B]
 19%|█▊        | 168/905 [16:16<1:07:55,  5.53s/it, LLaMa 2 7B]
 19%|█▊        | 169/905 [16:22<1:12:39,  5.92s/it, LLaMa 2 7B]
 19%|█▉        | 170/905 [16:28<1:11:36,  5.85s/it, LLaMa 2 7B]
 19%|█▉        | 171/905 [16:34<1:12:48,  5.95s/it, LLaMa 2 7B]
 19%|█▉        | 172/905 [16:39<1:06:58,  5.48s/it, LLaMa 2 7B]
 19%|█▉        | 173/905 [16:44<1:07:29,  5.53s/it, LLaMa 2 7B]
 19%|█▉        | 174/905 [16:49<1:04:53,  5.33s/it, LLaMa 2 7B]
 19%|█▉        | 175/905 [16:54<1:04:34,  5.31s/it, LLaMa 2 7B]
 19%|█▉        | 176/905 [17:00<1:04:41,  5.32s/it, LLaMa 2 7B]
 20%|█▉        | 177/905 [17:06<1:05:56,  5.43s/it, LLaMa 2 7B]
 20%|█▉        | 178/905 [17:11<1:06:41,  5.50s/it, LLaMa 2 7B]
 20%|█▉        | 179/905 [17:16<1:05:30,  5.41s/it, LLaMa 2 7B]
 20%|█▉        | 180/905 [17:22<1:07:16,  5.57s/it, LLaMa 2 7B]
 20%|██        | 181/905 [17:28<1:06:46,  5.53s/it, LLaMa 2 7B]
 20%|██        | 182/905 [17:33<1:05:50,  5.46s/it, LLaMa 2 7B]
 20%|██        | 183/905 [17:38<1:04:25,  5.35s/it, LLaMa 2 7B]
 20%|██        | 184/905 [17:45<1:07:56,  5.65s/it, LLaMa 2 7B]
 20%|██        | 185/905 [17:49<1:05:07,  5.43s/it, LLaMa 2 7B]
 21%|██        | 186/905 [17:55<1:05:28,  5.46s/it, LLaMa 2 7B]
 21%|██        | 187/905 [18:00<1:02:38,  5.23s/it, LLaMa 2 7B]
 21%|██        | 188/905 [18:05<1:03:30,  5.31s/it, LLaMa 2 7B]
 21%|██        | 189/905 [18:11<1:03:59,  5.36s/it, LLaMa 2 7B]
 21%|██        | 190/905 [18:17<1:07:03,  5.63s/it, LLaMa 2 7B]
 21%|██        | 191/905 [18:23<1:07:02,  5.63s/it, LLaMa 2 7B]
 21%|██        | 192/905 [18:27<1:04:05,  5.39s/it, LLaMa 2 7B]
 21%|██▏       | 193/905 [18:33<1:05:30,  5.52s/it, LLaMa 2 7B]
 21%|██▏       | 194/905 [18:38<1:04:08,  5.41s/it, LLaMa 2 7B]
 22%|██▏       | 195/905 [18:45<1:06:55,  5.66s/it, LLaMa 2 7B]
 22%|██▏       | 196/905 [18:50<1:04:55,  5.49s/it, LLaMa 2 7B]
 22%|██▏       | 197/905 [18:54<1:00:14,  5.10s/it, LLaMa 2 7B]
 22%|██▏       | 198/905 [18:59<1:01:02,  5.18s/it, LLaMa 2 7B]
 22%|██▏       | 199/905 [19:04<1:00:47,  5.17s/it, LLaMa 2 7B]
 22%|██▏       | 200/905 [19:09<59:35,  5.07s/it, LLaMa 2 7B]
 22%|██▏       | 201/905 [19:15<1:03:00,  5.37s/it, LLaMa 2 7B]
 22%|██▏       | 202/905 [19:21<1:04:09,  5.48s/it, LLaMa 2 7B]
 22%|██▏       | 203/905 [19:26<1:02:40,  5.36s/it, LLaMa 2 7B]
 23%|██▎       | 204/905 [19:31<1:02:36,  5.36s/it, LLaMa 2 7B]
 23%|██▎       | 205/905 [19:36<1:00:00,  5.14s/it, LLaMa 2 7B]
 23%|██▎       | 206/905 [19:41<58:19,  5.01s/it, LLaMa 2 7B]
 23%|██▎       | 207/905 [19:45<56:43,  4.88s/it, LLaMa 2 7B]
 23%|██▎       | 208/905 [19:51<1:00:10,  5.18s/it, LLaMa 2 7B]
 23%|██▎       | 209/905 [19:57<1:03:22,  5.46s/it, LLaMa 2 7B]
 23%|██▎       | 210/905 [20:02<59:12,  5.11s/it, LLaMa 2 7B]
 23%|██▎       | 211/905 [20:08<1:02:53,  5.44s/it, LLaMa 2 7B]
 23%|██▎       | 212/905 [20:13<1:01:49,  5.35s/it, LLaMa 2 7B]
 24%|██▎       | 213/905 [20:18<1:01:58,  5.37s/it, LLaMa 2 7B]
 24%|██▎       | 214/905 [20:24<1:01:40,  5.35s/it, LLaMa 2 7B]
 24%|██▍       | 215/905 [20:29<1:02:46,  5.46s/it, LLaMa 2 7B]
 24%|██▍       | 216/905 [20:34<59:39,  5.19s/it, LLaMa 2 7B]
 24%|██▍       | 217/905 [20:40<1:01:30,  5.36s/it, LLaMa 2 7B]
 24%|██▍       | 218/905 [20:45<59:10,  5.17s/it, LLaMa 2 7B]
 24%|██▍       | 219/905 [20:50<59:44,  5.23s/it, LLaMa 2 7B]
 24%|██▍       | 220/905 [20:56<1:01:28,  5.39s/it, LLaMa 2 7B]
 24%|██▍       | 221/905 [21:00<59:00,  5.18s/it, LLaMa 2 7B]
 25%|██▍       | 222/905 [21:07<1:03:27,  5.57s/it, LLaMa 2 7B]
 25%|██▍       | 223/905 [21:11<59:23,  5.22s/it, LLaMa 2 7B]
 25%|██▍       | 224/905 [21:16<57:35,  5.07s/it, LLaMa 2 7B]
 25%|██▍       | 225/905 [21:22<1:01:29,  5.43s/it, LLaMa 2 7B]
 25%|██▍       | 226/905 [21:27<59:28,  5.26s/it, LLaMa 2 7B]
 25%|██▌       | 227/905 [21:32<58:56,  5.22s/it, LLaMa 2 7B]
 25%|██▌       | 228/905 [21:37<57:51,  5.13s/it, LLaMa 2 7B]
 25%|██▌       | 229/905 [21:42<55:52,  4.96s/it, LLaMa 2 7B]
 25%|██▌       | 230/905 [21:46<54:55,  4.88s/it, LLaMa 2 7B]
 26%|██▌       | 231/905 [21:52<57:28,  5.12s/it, LLaMa 2 7B]
 26%|██▌       | 232/905 [21:57<55:53,  4.98s/it, LLaMa 2 7B]
 26%|██▌       | 233/905 [22:02<56:48,  5.07s/it, LLaMa 2 7B]
 26%|██▌       | 234/905 [22:08<58:30,  5.23s/it, LLaMa 2 7B]
 26%|██▌       | 235/905 [22:13<59:13,  5.30s/it, LLaMa 2 7B]
 26%|██▌       | 236/905 [22:19<1:00:58,  5.47s/it, LLaMa 2 7B]
 26%|██▌       | 237/905 [22:25<1:04:23,  5.78s/it, LLaMa 2 7B]
 26%|██▋       | 238/905 [22:32<1:06:09,  5.95s/it, LLaMa 2 7B]
 26%|██▋       | 239/905 [22:37<1:04:27,  5.81s/it, LLaMa 2 7B]
 27%|██▋       | 240/905 [22:42<1:01:41,  5.57s/it, LLaMa 2 7B]
 27%|██▋       | 241/905 [22:48<1:01:49,  5.59s/it, LLaMa 2 7B]
 27%|██▋       | 242/905 [22:53<1:00:18,  5.46s/it, LLaMa 2 7B]
 27%|██▋       | 243/905 [22:58<58:08,  5.27s/it, LLaMa 2 7B]
 27%|██▋       | 244/905 [23:03<56:17,  5.11s/it, LLaMa 2 7B]
 27%|██▋       | 245/905 [23:08<56:17,  5.12s/it, LLaMa 2 7B]
 27%|██▋       | 246/905 [23:14<58:32,  5.33s/it, LLaMa 2 7B]
 27%|██▋       | 247/905 [23:18<55:41,  5.08s/it, LLaMa 2 7B]
 27%|██▋       | 248/905 [23:23<54:20,  4.96s/it, LLaMa 2 7B]
 28%|██▊       | 249/905 [23:28<55:14,  5.05s/it, LLaMa 2 7B]
 28%|██▊       | 250/905 [23:32<52:42,  4.83s/it, LLaMa 2 7B]
 28%|██▊       | 251/905 [23:38<53:49,  4.94s/it, LLaMa 2 7B]
 28%|██▊       | 252/905 [23:42<53:09,  4.88s/it, LLaMa 2 7B]
 28%|██▊       | 253/905 [23:49<58:48,  5.41s/it, LLaMa 2 7B]
 28%|██▊       | 254/905 [23:54<56:24,  5.20s/it, LLaMa 2 7B]
 28%|██▊       | 255/905 [23:59<57:42,  5.33s/it, LLaMa 2 7B]
 28%|██▊       | 256/905 [24:04<55:24,  5.12s/it, LLaMa 2 7B]
 28%|██▊       | 257/905 [24:08<52:31,  4.86s/it, LLaMa 2 7B]
 29%|██▊       | 258/905 [24:14<54:37,  5.07s/it, LLaMa 2 7B]
 29%|██▊       | 259/905 [24:20<57:21,  5.33s/it, LLaMa 2 7B]
 29%|██▊       | 260/905 [24:25<56:07,  5.22s/it, LLaMa 2 7B]
 29%|██▉       | 261/905 [24:29<54:48,  5.11s/it, LLaMa 2 7B]
 29%|██▉       | 262/905 [24:34<54:21,  5.07s/it, LLaMa 2 7B]
 29%|██▉       | 263/905 [24:38<50:55,  4.76s/it, LLaMa 2 7B]
 29%|██▉       | 264/905 [24:45<56:32,  5.29s/it, LLaMa 2 7B]
 29%|██▉       | 265/905 [24:50<56:15,  5.27s/it, LLaMa 2 7B]
 29%|██▉       | 266/905 [24:55<54:15,  5.09s/it, LLaMa 2 7B]
