# conda environments:
#
base                  *  /home/iti/zn2950/miniconda3
llm-extraction           /home/iti/zn2950/miniconda3/envs/llm-extraction

run llama 3.1 8B Instruct, prompt 2
GPU:1

NVDIA-SMI OUTPUT
Sun Dec 29 17:02:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             54W /  400W |      26MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     12437      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 3.1 8B Instruct]
  7%|▋         | 62/905 [03:42<50:37,  3.60s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 63/905 [03:45<50:15,  3.58s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 64/905 [03:45<50:11,  3.58s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 66/905 [03:49<31:47,  2.27s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 66/905 [03:53<31:47,  2.27s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 67/905 [03:57<47:29,  3.40s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 68/905 [04:00<48:09,  3.45s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 69/905 [04:05<50:53,  3.65s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 70/905 [04:08<50:48,  3.65s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 71/905 [04:12<53:01,  3.81s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 72/905 [04:16<51:20,  3.70s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 73/905 [04:19<50:36,  3.65s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 74/905 [04:24<53:11,  3.84s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 75/905 [04:27<51:33,  3.73s/it, LLaMa 3.1 8B Instruct]
  8%|▊         | 76/905 [04:30<49:44,  3.60s/it, LLaMa 3.1 8B Instruct]
  9%|▊         | 77/905 [04:34<49:33,  3.59s/it, LLaMa 3.1 8B Instruct]
  9%|▊         | 78/905 [04:38<53:13,  3.86s/it, LLaMa 3.1 8B Instruct]
  9%|▊         | 79/905 [04:42<51:16,  3.73s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 80/905 [04:46<50:56,  3.70s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 81/905 [04:49<48:56,  3.56s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 82/905 [04:52<48:15,  3.52s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 83/905 [04:56<47:47,  3.49s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 84/905 [05:00<50:54,  3.72s/it, LLaMa 3.1 8B Instruct]
  9%|▉         | 85/905 [05:00<50:50,  3.72s/it, LLaMa 3.1 8B Instruct]
 10%|▉         | 86/905 [05:00<50:47,  3.72s/it, LLaMa 3.1 8B Instruct]
 10%|▉         | 89/905 [05:04<23:13,  1.71s/it, LLaMa 3.1 8B Instruct]
 10%|▉         | 89/905 [05:09<23:13,  1.71s/it, LLaMa 3.1 8B Instruct]
 10%|▉         | 89/905 [05:12<23:13,  1.71s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 91/905 [05:12<38:05,  2.81s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 92/905 [05:16<34:26,  2.54s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 92/905 [05:20<34:26,  2.54s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 93/905 [05:24<48:57,  3.62s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 94/905 [05:28<48:53,  3.62s/it, LLaMa 3.1 8B Instruct]
 10%|█         | 95/905 [05:31<48:16,  3.58s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 96/905 [05:35<47:41,  3.54s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 97/905 [05:38<47:15,  3.51s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 98/905 [05:42<46:28,  3.46s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 99/905 [05:46<49:23,  3.68s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 100/905 [05:50<49:43,  3.71s/it, LLaMa 3.1 8B Instruct]
 11%|█         | 101/905 [05:53<48:58,  3.66s/it, LLaMa 3.1 8B Instruct]
 11%|█▏        | 102/905 [05:53<48:55,  3.66s/it, LLaMa 3.1 8B Instruct]
 11%|█▏        | 104/905 [05:58<33:37,  2.52s/it, LLaMa 3.1 8B Instruct]
 11%|█▏        | 104/905 [06:03<33:37,  2.52s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 105/905 [06:06<49:42,  3.73s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 106/905 [06:11<51:05,  3.84s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 107/905 [06:14<49:15,  3.70s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 108/905 [06:17<47:52,  3.60s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 109/905 [06:21<47:30,  3.58s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 110/905 [06:24<46:41,  3.52s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 111/905 [06:28<48:14,  3.65s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 112/905 [06:32<49:16,  3.73s/it, LLaMa 3.1 8B Instruct]
 12%|█▏        | 113/905 [06:36<50:57,  3.86s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 114/905 [06:40<52:01,  3.95s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 115/905 [06:44<51:48,  3.93s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 116/905 [06:48<52:15,  3.97s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 117/905 [06:52<50:03,  3.81s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 118/905 [06:55<48:54,  3.73s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 119/905 [06:59<48:01,  3.67s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 120/905 [07:02<47:06,  3.60s/it, LLaMa 3.1 8B Instruct]
 13%|█▎        | 121/905 [07:02<47:02,  3.60s/it, LLaMa 3.1 8B Instruct]
 14%|█▎        | 123/905 [07:06<30:13,  2.32s/it, LLaMa 3.1 8B Instruct]
 14%|█▎        | 123/905 [07:10<30:13,  2.32s/it, LLaMa 3.1 8B Instruct]
 14%|█▎        | 124/905 [07:14<44:05,  3.39s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 125/905 [07:17<45:35,  3.51s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 126/905 [07:21<44:46,  3.45s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 127/905 [07:25<48:20,  3.73s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 128/905 [07:29<48:06,  3.71s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 129/905 [07:29<48:02,  3.71s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 131/905 [07:32<30:00,  2.33s/it, LLaMa 3.1 8B Instruct]
 14%|█▍        | 131/905 [07:36<30:00,  2.33s/it, LLaMa 3.1 8B Instruct]
 15%|█▍        | 132/905 [07:39<42:43,  3.32s/it, LLaMa 3.1 8B Instruct]
 15%|█▍        | 133/905 [07:43<43:35,  3.39s/it, LLaMa 3.1 8B Instruct]
 15%|█▍        | 134/905 [07:47<44:19,  3.45s/it, LLaMa 3.1 8B Instruct]
 15%|█▍        | 135/905 [07:50<45:00,  3.51s/it, LLaMa 3.1 8B Instruct]
 15%|█▌        | 136/905 [07:55<49:41,  3.88s/it, LLaMa 3.1 8B Instruct]
 15%|█▌        | 137/905 [07:59<48:33,  3.79s/it, LLaMa 3.1 8B Instruct]
 15%|█▌        | 138/905 [08:02<47:09,  3.69s/it, LLaMa 3.1 8B Instruct]
 15%|█▌        | 139/905 [08:02<47:06,  3.69s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 141/905 [08:06<29:33,  2.32s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 141/905 [08:09<29:33,  2.32s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 142/905 [08:13<41:24,  3.26s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 143/905 [08:17<43:23,  3.42s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 144/905 [08:20<43:43,  3.45s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 145/905 [08:24<43:38,  3.44s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 146/905 [08:24<43:34,  3.44s/it, LLaMa 3.1 8B Instruct]
 16%|█▌        | 147/905 [08:24<43:31,  3.44s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 150/905 [08:28<22:10,  1.76s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 150/905 [08:32<22:10,  1.76s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 150/905 [08:35<22:10,  1.76s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 151/905 [08:40<41:45,  3.32s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 152/905 [08:44<43:37,  3.48s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 153/905 [08:44<43:34,  3.48s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 155/905 [08:47<30:38,  2.45s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 156/905 [08:47<30:35,  2.45s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 157/905 [08:51<28:28,  2.28s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 157/905 [08:55<28:28,  2.28s/it, LLaMa 3.1 8B Instruct]
 17%|█▋        | 158/905 [08:59<41:17,  3.32s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 159/905 [09:03<42:05,  3.38s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 160/905 [09:07<45:07,  3.63s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 161/905 [09:11<45:32,  3.67s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 162/905 [09:15<45:28,  3.67s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 163/905 [09:19<45:17,  3.66s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 164/905 [09:22<44:25,  3.60s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 165/905 [09:22<44:21,  3.60s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 167/905 [09:26<28:59,  2.36s/it, LLaMa 3.1 8B Instruct]
 18%|█▊        | 167/905 [09:30<28:59,  2.36s/it, LLaMa 3.1 8B Instruct]
 19%|█▊        | 168/905 [09:34<44:42,  3.64s/it, LLaMa 3.1 8B Instruct]
 19%|█▊        | 169/905 [09:38<44:26,  3.62s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 170/905 [09:42<44:45,  3.65s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 171/905 [09:45<44:20,  3.62s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 172/905 [09:49<43:31,  3.56s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 173/905 [09:49<43:28,  3.56s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 175/905 [09:53<28:38,  2.35s/it, LLaMa 3.1 8B Instruct]
 19%|█▉        | 175/905 [09:57<28:38,  2.35s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 177/905 [09:57<33:31,  2.76s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 178/905 [10:00<28:51,  2.38s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 179/905 [10:00<28:48,  2.38s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 180/905 [10:04<25:42,  2.13s/it, LLaMa 3.1 8B Instruct]
 20%|█▉        | 180/905 [10:07<25:42,  2.13s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 181/905 [10:11<36:45,  3.05s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 182/905 [10:11<36:42,  3.05s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 184/905 [10:14<26:11,  2.18s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 184/905 [10:18<26:11,  2.18s/it, LLaMa 3.1 8B Instruct]
 20%|██        | 185/905 [10:22<38:02,  3.17s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 186/905 [10:25<39:28,  3.29s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 187/905 [10:25<39:24,  3.29s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 189/905 [10:30<28:55,  2.42s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 189/905 [10:34<28:55,  2.42s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 190/905 [10:38<40:33,  3.40s/it, LLaMa 3.1 8B Instruct]
 21%|██        | 191/905 [10:38<40:29,  3.40s/it, LLaMa 3.1 8B Instruct]
 21%|██▏       | 193/905 [10:41<28:31,  2.40s/it, LLaMa 3.1 8B Instruct]
 21%|██▏       | 193/905 [10:45<28:31,  2.40s/it, LLaMa 3.1 8B Instruct]
 21%|██▏       | 194/905 [10:49<39:01,  3.29s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 195/905 [10:53<40:40,  3.44s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 196/905 [10:56<41:05,  3.48s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 197/905 [10:59<40:37,  3.44s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 198/905 [11:03<41:19,  3.51s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 199/905 [11:03<41:16,  3.51s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 201/905 [11:07<27:09,  2.32s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 201/905 [11:10<27:09,  2.32s/it, LLaMa 3.1 8B Instruct]
 22%|██▏       | 203/905 [11:10<29:41,  2.54s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 204/905 [11:10<29:38,  2.54s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 206/905 [11:14<20:16,  1.74s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 206/905 [11:18<20:16,  1.74s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 206/905 [11:21<20:16,  1.74s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 207/905 [11:25<36:19,  3.12s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 208/905 [11:29<37:36,  3.24s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 209/905 [11:29<37:32,  3.24s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 211/905 [11:33<28:11,  2.44s/it, LLaMa 3.1 8B Instruct]
 23%|██▎       | 211/905 [11:36<28:11,  2.44s/it, LLaMa 3.1 8B Instruct]
 24%|██▎       | 213/905 [11:36<30:01,  2.60s/it, LLaMa 3.1 8B Instruct]
 24%|██▎       | 214/905 [11:40<27:03,  2.35s/it, LLaMa 3.1 8B Instruct]
 24%|██▎       | 214/905 [11:43<27:03,  2.35s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 215/905 [11:47<36:59,  3.22s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 216/905 [11:50<37:44,  3.29s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 217/905 [11:54<38:34,  3.36s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 218/905 [11:54<38:30,  3.36s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 220/905 [11:57<25:37,  2.25s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 220/905 [12:01<25:37,  2.25s/it, LLaMa 3.1 8B Instruct]
 24%|██▍       | 221/905 [12:05<37:20,  3.28s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 222/905 [12:09<37:58,  3.34s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 223/905 [12:13<40:45,  3.59s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 224/905 [12:17<41:37,  3.67s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 225/905 [12:20<41:34,  3.67s/it, LLaMa 3.1 8B Instruct]
 25%|██▍       | 226/905 [12:24<41:28,  3.66s/it, LLaMa 3.1 8B Instruct]
 25%|██▌       | 227/905 [12:28<41:19,  3.66s/it, LLaMa 3.1 8B Instruct]
 25%|██▌       | 228/905 [12:33<45:27,  4.03s/it, LLaMa 3.1 8B Instruct]
 25%|██▌       | 229/905 [12:37<46:35,  4.14s/it, LLaMa 3.1 8B Instruct]
 25%|██▌       | 230/905 [12:37<46:31,  4.14s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 231/905 [12:37<46:27,  4.14s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 234/905 [12:40<20:00,  1.79s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 235/905 [12:40<19:59,  1.79s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 235/905 [12:44<19:59,  1.79s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 236/905 [12:48<25:52,  2.32s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 236/905 [12:51<25:52,  2.32s/it, LLaMa 3.1 8B Instruct]
 26%|██▌       | 237/905 [12:54<33:50,  3.04s/it, LLaMa 3.1 8B Instruct]
 26%|██▋       | 238/905 [12:58<34:30,  3.10s/it, LLaMa 3.1 8B Instruct]
 26%|██▋       | 239/905 [13:01<35:42,  3.22s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 240/905 [13:05<36:07,  3.26s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 241/905 [13:05<36:04,  3.26s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 242/905 [13:05<36:00,  3.26s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 245/905 [13:08<18:04,  1.64s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 245/905 [13:12<18:04,  1.64s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 245/905 [13:15<18:04,  1.64s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 246/905 [13:19<33:20,  3.04s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 247/905 [13:23<35:46,  3.26s/it, LLaMa 3.1 8B Instruct]
 27%|██▋       | 248/905 [13:27<36:10,  3.30s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 249/905 [13:30<36:42,  3.36s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 250/905 [13:34<36:48,  3.37s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 251/905 [13:37<36:52,  3.38s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 252/905 [13:42<39:35,  3.64s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 253/905 [13:45<39:38,  3.65s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 254/905 [13:49<40:22,  3.72s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 255/905 [13:53<39:27,  3.64s/it, LLaMa 3.1 8B Instruct]
